<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<release name="Tower of Pain (World) (v1.2.2)" region="World"/>
		<rom name="Tower of Pain (World) (v1.2.2).hex" size="80408" crc="0E2EAF96" md5="b548ee67da194b8324620fd20cf95e0d" sha1="afdbd5609c09818cfeee20deea06ece0bb6fcd25"/>
		<ra_hash>bfe58e5d1406f6345e26de2a4551d74a</ra_hash>
		<url>https://retroachievements.org/game/19520/hashes</url>
	</game>

	<game name="Turtle Bridge (World) (v1.3)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Turtle Bridge (World) (v1.3)</description>
		<release name="Turtle Bridge (World) (v1.3)" region="World"/>
		<rom name="Turtle Bridge (World) (v1.3).hex" size="73544" crc="5C20616E" md5="0111865fb00cdce7634d929554182359" sha1="9039586aadaa996a8532a6e728e0375724cbf4f0"/>
		<ra_hash>0bcad72bba1d84882763b0f02328226f</ra_hash>
		<url>https://retroachievements.org/game/7880/hashes</url>
	</game>

	<game name="Under the Tower (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Under the Tower (World) (Erwin's Collection)</description>
		<release name="Under the Tower (World) (Erwin's Collection)" region="World"/>
		<rom name="Under the Tower (World) (Erwin's Collection).hex" size="80220" crc="C2A56A2F" md5="b392b3941763a25d8fb23f07635c6d5b" sha1="60d22c10abb920c817f426b06e57d97345e35dc9"/>
		<ra_hash>4927d3169aba8925ca356522b0ac827c</ra_hash>
		<url>https://retroachievements.org/game/9286/hashes</url>
	</game>

	<game name="Virus LQP-79 (World) (2021-06-21) (No QR Code)" cloneof="Virus LQP-79 (World) (Team A.R.G.) (Save Fix) (Vancleef)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Virus LQP-79 (World) (2021-06-21) (No QR Code)</description>
		<rom name="Virus LQP-79 (World) (2021-06-21) (No QR Code).hex" size="75205" crc="4FF79AF0" md5="19c576fd7d1f35ba2c717880b22301ff" sha1="502e2881ba1e053692273f1d11ba46173e93aa10"/>
		<ra_hash>07fe9a67d03c1a78ac4595a4b2c1119f</ra_hash>
		<url>https://retroachievements.org/game/11127/hashes</url>
	</game>
	<game name="Virus LQP-79 (World) (Team A.R.G.) (Save Fix) (Vancleef)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Virus LQP-79 (World) (Team A.R.G.) (Save Fix) (Vancleef)</description>
		<release name="Virus LQP-79 (World) (Team A.R.G.) (Save Fix) (Vancleef)" region="World"/>
		<rom name="Virus LQP-79 (World) (Team A.R.G.) (Save Fix) (Vancleef).hex" size="75299" crc="9D9DC05C" md5="b326625001d5f96cc60c966385368036" sha1="c48ab21944340dafb62149a38c85670503a9f4f4"/>
		<ra_hash>aacc854ebb449e34c1c5c518c97c6b1e</ra_hash>
		<url>https://retroachievements.org/game/11127/hashes</url>
	</game>

	<game name="Yatzy (World) (v1.3)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Yatzy (World) (v1.3)</description>
		<release name="Yatzy (World) (v1.3)" region="World"/>
		<rom name="Yatzy (World) (v1.3).hex" size="50487" crc="3025BB5E" md5="bdf32fabba119c86bd1c1184b33f0ab5" sha1="14e82182a38496aed6fabd53d764489c7d2d24fc"/>
		<ra_hash>d816989a627a49d388f5517c983aa747</ra_hash>
		<url>https://retroachievements.org/game/23781/hashes</url>
	</game>

	<game name="Zoo at Midnight (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Zoo at Midnight (World) (Erwin's Collection)</description>
		<release name="Zoo at Midnight (World) (Erwin's Collection)" region="World"/>
		<rom name="Zoo at Midnight (World) (Erwin's Collection).hex" size="58584" crc="D9879358" md5="c8459bc68c1a7bb1886ea092bf107cf3" sha1="dceb9bd9c732790e07ebd386fe29226d4a0f75ae"/>
		<ra_hash>c8459bc68c1a7bb1886ea092bf107cf3</ra_hash>
		<url>https://retroachievements.org/game/25180/hashes</url>
	</game>
</datafile>
