<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Vexed (World) (v1.03) (Aftermarket) (Unl).sg" size="32768" crc="6159A842" md5="7cd478e059987105eaf4f2780be137c9" sha1="aff1f34dab6f92685348d850db28048c43760a6a"/>
		<ra_hash>7cd478e059987105eaf4f2780be137c9</ra_hash>
		<url>https://retroachievements.org/game/22072/hashes</url>
	</game>

	<game name="Retail/Wonder Boy (Japan) (Rev 1)">
		<category></category>
		<source>No-Intro</source>
		<description>Wonder Boy (Japan) (Rev 1)</description>
		<rom name="Wonder Boy (Japan) (Rev 1).sg" size="32768" crc="E8F0344D" md5="d26fabfe84ad40ae04a2cd3dc6cf75df" sha1="240600a0dda16809f49b173f731c7fdaf921466a"/>
		<ra_hash>d26fabfe84ad40ae04a2cd3dc6cf75df</ra_hash>
		<url>https://retroachievements.org/game/13993/hashes</url>
	</game>

	<game name="Retail/Yamato (Japan, Europe, Australia, New Zealand) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Yamato (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Yamato (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="E2FD5201" md5="0dd197a0e1f43c0684f98b52514fce59" sha1="4d746558fb699c5cb480ba26130518105b2e2031"/>
		<ra_hash>0dd197a0e1f43c0684f98b52514fce59</ra_hash>
		<url>https://retroachievements.org/game/24565/hashes</url>
	</game>

	<game name="Unlicensed/Yie Ar Kung-Fu (Taiwan) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Yie Ar Kung-Fu (Taiwan) (Unl)</description>
		<rom name="Yie Ar Kung-Fu (Taiwan) (Unl).sg" size="32768" crc="BB0F1930" md5="b14852ce157619fd60666a6474936d69" sha1="0a6157837af2e5dec2e9b30d475b48fa7c14cc3e"/>
		<ra_hash>b14852ce157619fd60666a6474936d69</ra_hash>
		<url>https://retroachievements.org/game/24566/hashes</url>
	</game>

	<game name="Unlicensed/Yie Ar Kung-Fu II (Taiwan) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Yie Ar Kung-Fu II (Taiwan) (Unl)</description>
		<rom name="Yie Ar Kung-Fu II (Taiwan) (Unl).sg" size="49152" crc="FC87463C" md5="c1f51f5dbfb859b1204a812d9c08ffd3" sha1="44fb2dca3774f859f0ae0ad4d809a67f760cf9ae"/>
		<ra_hash>c1f51f5dbfb859b1204a812d9c08ffd3</ra_hash>
		<url>https://retroachievements.org/game/22088/hashes</url>
	</game>

	<game name="Retail/Zaxxon (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Zaxxon (Japan)</description>
		<rom name="Zaxxon (Japan).sg" size="32768" crc="905467E4" md5="52bbf5336c190610a0fb1ab0bdaca455" sha1="e32f536c3576d41ab485e07809c4404e6b462443"/>
		<ra_hash>52bbf5336c190610a0fb1ab0bdaca455</ra_hash>
		<url>https://retroachievements.org/game/13483/hashes</url>
	</game>

	<game name="Retail/Zippy Race/Zippy Race (Japan, Australia) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Zippy Race (Japan, Australia) (Ja)</description>
		<rom name="Zippy Race (Japan, Australia) (Ja).sg" size="32768" crc="BC5D20DF" md5="0eda34ba313d3bb34558fd5939b19794" sha1="8c48dbe187ff4b26d6244d38075565f284536d0c"/>
		<ra_hash>0eda34ba313d3bb34558fd5939b19794</ra_hash>
		<url>https://retroachievements.org/game/24567/hashes</url>
	</game>
	<game name="Retail/Zippy Race/Zippy Race (Taiwan) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Zippy Race (Taiwan) (Unl)</description>
		<rom name="Zippy Race (Taiwan) (Unl).sg" size="32768" crc="BCF441A5" md5="16856425e0bcc3ab475f46f7cfd00402" sha1="f6926d0c3c654a038cd5eec9aaa6876bce86fdaa"/>
		<ra_hash>16856425e0bcc3ab475f46f7cfd00402</ra_hash>
		<url>https://retroachievements.org/game/24567/hashes</url>
	</game>

	<game name="Retail/Zoom 909 (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Zoom 909 (Japan)</description>
		<rom name="Zoom 909 (Japan).sg" size="32768" crc="093830D8" md5="4e457a6c5b4b613f2aac3472f6827a89" sha1="09552aaa7140f9fc780b5f7d541478b534320075"/>
		<ra_hash>4e457a6c5b4b613f2aac3472f6827a89</ra_hash>
		<url>https://retroachievements.org/game/24568/hashes</url>
	</game>
</datafile>
